id,superlative_score,text_similarity_score,reciprocity_score,timeline_inconsistency_score
0,0.37491494,0,0,0.142857143
1,0.57401186,0.378127954,0,0.057142857
2,0.13726485,0.840775808,0,0
3,0.5339257,0,1,0.257142857
4,0.597065,0,0,0.2
5,0.60339093,0,0,0.285714286
6,0.1344549,0.639308511,0,0.457142857
7,0.5007551,0.236533716,1,0.542857143
8,0.440769,0,0,0
9,0.40717503,0.482176188,0,0
10,0.62561613,0,0,0.028571429
11,0.6816505,0.353047645,1,0.314285714
12,0.5866273,0,0,0
13,0.14437152,0,0,0
14,0.6087058,0,0,0
15,0.5505924,0.461529947,0,0
16,0.7820544,0.786128626,0,0
17,0.33752847,0,0,0
18,0.47617695,0.353332417,0,0
19,0.3364925,0.366668751,0,0
20,0.27558967,0.241296261,0,0.142857143
21,0.23462851,0,0,0
22,0.25833517,0,0,0
23,0.57860917,0,0,0.228571429
24,0.34627753,0.643840083,0,0.085714286
25,0.09171887,0,0,0.114285714
26,0.22185571,0,0,0
27,0.41260108,0.446455284,0,0
28,0.5278132,0.789247842,0,0
29,0.53616035,0,0,0.342857143
30,0.40924248,0.511625942,0,0
31,0.46176264,0.59388888,0,0.057142857
32,0.5567574,0,0,0
33,0.59430575,0,0,0
34,0.58078957,0,0,0.057142857
35,0.4582289,0.456047287,1,0
36,0.3763466,0.534200164,0,0.228571429
37,0.2388621,0.465522234,0,0.142857143
38,0.6769528,0.411016747,1,0
39,0.61754113,0,0,0.314285714
40,0.48101965,0.784100129,0,0
41,0.4609579,0,1,0
42,0.5185164,0,0,0.2
43,0.4075325,0,0,0.314285714
44,0.47964403,0.358424736,0,0
45,0.584374,0,0,0
46,0.45411268,0.734291156,0,0
47,0.46910495,0,0,0.171428571
48,0.4793897,0,0,0
49,0.5703954,0.597692836,0,0
50,0.56312335,0.483315443,0,0
51,0.46824598,0.271864231,0,0
52,0.39228946,0,0,0
53,0.42550993,0,0,0
54,0.48245487,0.692443935,0,0
55,0.246312,0.496608285,0,0
56,0.41599703,0.260807067,0,0
57,0.40770948,0,0,0
58,0.47398233,0,0,0
59,0.57663244,0.632817861,0,0
60,0.49996188,0,0,0
61,0.3797514,0.597361847,0,0
62,0.5623373,0,0,0
63,0.53525335,0.556370081,0,0
64,0.43379837,0,0,0
65,0.5171221,0.353015474,0,0.057142857
66,0.62426186,0,0,0
67,0.5522695,0.230631373,0,0
68,0.34697202,0.262644527,0,0
69,0.518624,0.475032559,0,0
70,0.31734043,0,0,0.314285714
71,0.5848542,0.213639225,0,0.114285714
72,0.492279,0.669414829,0,0
73,0.5040523,0,0,0.057142857
74,0.4707518,0,0,0
75,0.46679476,0,0,0
76,0.5128503,0,0,0
77,0.46463305,0.283131259,0,0
78,0.3550817,0,0,0.342857143
79,0.4042993,0.366629221,0,0
80,0.47535086,0,0,0
81,0.5600351,0.400702105,0,0
82,0.55080587,0.359640243,0,0
83,0.45574084,0.467650999,1,0
84,0.11097943,0.309181266,0,0
85,0,0,0,0.028571429
86,0.36020187,0.552436924,0,0
87,0.3854629,0.498026204,0,0
88,0.67374885,0.656267274,0,0
89,0.3566583,0,0,0.857142857
90,0.41500998,0.413722321,0,0
91,0,0,0,0
92,0.4810801,0,0,0
93,0.42021284,0.233557119,0,0
94,0.4924444,0.815478506,0,0
95,0.42182943,0,0,0
96,0.5167806,0.313845035,0,0
97,0.48588726,0,0,0.8
98,0.37728116,0,0,0
99,0.46527773,0.713645563,0,0
100,0.42780057,0,0,0
101,0.47178864,0.555237525,0,0.114285714
102,0.34263438,0.41380513,0,0
103,0.43720853,0,0,0
104,0.5606495,0.502741507,0,0.085714286
105,0.5925842,0.334076806,0,0.057142857
106,0.48205736,0,0,0
107,0.505692,0,0,0
108,0.34134945,0.516911686,0,0.428571429
109,0.41201508,0.784980922,0,0
110,0.5924152,0,0,0.142857143
111,0.60073215,0.351142919,0,0
112,0.47510633,0,0,0.171428571
113,0.69311523,0.647871038,0,0.457142857
114,0.5900881,0,0,0
115,0.56596,0.543057758,1,0
116,0.4981194,0.311688745,0,0
117,0.5546073,0.68996102,0,0.285714286
118,0.5078733,0.502875426,1,0.057142857
119,0.4881192,0,0,0.771428571
120,0.6175287,0.533012346,0,0
121,0.4243726,0.722445738,0,0
122,0.5147692,0,0,0
123,0.5618829,0,0,0
124,0.41153046,0,0,0
125,0.49573272,0,1,0.142857143
126,0.3796874,0,0,0.285714286
127,0.37609938,0.501778578,0,0
128,0.57041407,0.75781555,1,0.2
129,0.54062694,0.302744238,0,0
130,0.53853637,0.445172133,0,0
131,0.5765213,0,0,0.257142857
132,0,0,0,0
133,0.45523396,0.623618913,0,0
134,0.3481022,0,0,0.085714286
135,0.50467384,0.660140619,0,0
136,0.59149045,0,0,0
137,0.36514062,0.617957639,0,0
138,0.5130886,0.724650361,1,0
139,0.4837878,0,0,0
140,0.57871324,0,0,0.085714286
141,0,0,0,0.428571429
142,0.54887354,0.32477861,0,0
143,0.41162738,0.34799778,0,0.514285714
144,0.5417544,0.571027468,0,0
145,0.5416611,0.387149162,0,0.057142857
146,0.49548018,0,0,0
147,0.7249752,0.555023886,0,0
148,0.30552533,0.453557214,0,0
149,0.3359901,0.345766771,1,0.257142857
150,0.54969966,0,0,0.2
151,0.87380266,0,0,0
152,0.73713887,0,0,0
153,0.51871115,0.415733701,0,0
154,0.52372545,0,0,0
155,0.2593142,0,0,0
156,0.43388996,0.587579344,1,0
157,0.53401285,0.422800441,0,0.514285714
158,0.2511974,0,0,0
159,0.4939854,0,0,1
160,0.49231902,0.543674946,0,0.057142857
161,0.4312543,0,0,0
162,0.5522455,0.363010814,0,0
163,0.6496803,0,0,0
164,0.5623595,0,1,0.742857143
165,0.36347598,0.552235527,0,0
166,0.37001443,0.647179166,0,0
167,0.3822039,0,0,0
168,0.41426572,0,1,0.4
169,0.39636922,0,0,0
170,0.5734232,0,0,0
171,0.57636213,0,0,0.228571429
172,0.45077807,0,0,0
173,0.20273565,0.448137173,0,0
174,0.51202595,0,0,0
175,0.3521624,0.447184315,0,0
176,0.5058156,0.48088108,0,0.314285714
177,0.40863428,0,0,0
178,0.637899,0,0,0.257142857
179,0.3640842,0,0,0
180,0.58984625,0,0,0
181,0.40956527,0,0,0
182,0.55064225,0,1,0
183,0.49011818,0,0,0.228571429
184,0.5970481,0,0,0
185,0.53420675,0.901125172,0,0.285714286
186,0.5053986,0,0,0
187,0.46816504,0.319747236,0,0.142857143
188,0,0,0,0.057142857
189,0.48374513,0,0,0
190,0.54021966,0,0,0
191,0.6250088,0.476042518,0,0.028571429
192,0.48773327,0,0,0
193,0.6198193,0,0,0
194,0.55014694,0,1,0.628571429
195,0.49957684,0.29135032,0,0.257142857
196,0,0,0,0
197,0.29943684,0.180777414,0,0.371428571
198,0.68174475,0,0,0
199,0.49653748,0.626963787,0,0.171428571
200,0.2939548,0.431908962,0,0
201,0.6023683,0,0,0
202,0.2950912,0,0,0
203,0.34040153,0,0,0
204,0.5438761,0,1,0
205,0.31520098,0,0,0
206,0.63619167,0.564562609,1,0.028571429
207,0.57250553,0.430931009,0,0
208,0.5571789,0,1,0
209,0.623458,0.381474845,0,0
210,0.70094573,0,0,0.285714286
211,0,0,0,0
212,0.4836642,0.652368516,0,0
213,0.60177875,0,0,0
214,0.5715185,0,0,0
215,0.47389254,0.54054884,0,0.371428571
216,0.7781249,0,0,0
217,0.48242018,0.64436794,0,0
218,0.27204877,0,0,0.514285714
219,0.53046846,0.458092913,0,0.371428571
220,0.51824874,0.282536005,0,0.028571429
221,0.35650358,0,0,0.114285714
222,0.41452536,0.593621655,0,0.942857143
223,0.29168192,0,1,0.4
224,0.5568232,0.724397706,0,0
225,0.41184703,0,0,0
226,0.56418777,0,0,0.885714286
227,0.5190437,0.402489469,0,0.314285714
228,0.3294632,0.544416524,0,0
229,0.5680488,0.261644922,0,0.485714286
230,0.4521875,0.336556266,0,0
231,0,0,0,0
232,0.4181267,0.877899333,0,0.314285714
233,0.4547778,0,0,0
234,0.46581307,0,0,0
235,0.52018636,0,0,0
236,0.43891585,0,0,0.485714286
237,0.2479873,0.556800707,0,0.428571429
238,0.51974887,0.492208958,0,0
239,0.3882088,0.708499912,0,0.257142857
240,0.46441963,0.340721623,0,0
241,0.36897582,0.708543586,1,0.057142857
242,0.51319087,0.266418081,0,0
243,0.41922936,0.500057254,0,0.8
244,0.5834501,0,0,0
245,0.5999052,0,0,0
246,0.61774564,0,0,0.114285714
247,0.4691663,0.523354917,0,0.057142857
248,0.6486799,0,0,0.457142857
249,0.39960065,0.837409584,0,0
250,0.7703656,0,0,0
251,0.5525265,0.484541116,0,0.171428571
252,0.66957307,0.60786495,0,0
253,0.46427202,0.508902065,0,0.114285714
254,0.3146381,0.645393713,1,0
255,0.51804954,0,1,0
256,0.60987693,0,0,0
257,0.46036658,0.508751966,0,0.171428571
258,0.6513298,0,0,0
259,0.427741,0.467095629,0,0
260,0.576684,0,0,0
261,0.43381616,0,0,0.6
262,0.37239844,0,0,0
263,0.67713237,0,0,0
264,0.63384414,0,0,0
265,0.58776814,0.408299498,0,0.114285714
266,0.38722712,0.286140639,0,0
267,0.4927645,0,0,0
268,0.3375916,0,0,0
269,0.4868485,0.689725034,0,0
270,0.5047085,0.266111987,0,0
271,0.502265,0.407452751,0,0.2
272,0.4848033,0,0,0.028571429
273,0.53015184,0.480988795,0,0.485714286
274,0.58210295,0,0,0.314285714
275,0.46008024,0.824545239,0,0
276,0.69146574,0.355433516,0,0
277,0.35664853,0,0,0
278,0,0,0,0
279,0.6738849,0.30556734,1,0.142857143
280,0.4722759,0,0,0.228571429
281,0.6028974,0,0,0
282,0.55108863,0,0,0
283,0.48932323,0,0,0
284,0.61908835,0,1,0
285,0.45811772,0.447832589,0,0
286,0.5723499,0.367794822,1,0
287,0.27650288,0,0,0.142857143
288,0.1312626,0.425388795,0,0
289,0.40282053,0,0,0.257142857
290,0.4167244,0.879333673,0,0
291,0.39149716,0.377290713,0,0
292,0.54993796,0.267437073,0,0
293,0.29844713,0,0,0
294,0.57905203,0.431419773,0,0
295,0.5958103,0.588643455,1,0
296,0.6595827,0,0,0.771428571
297,0.54049885,0,0,0
298,0.4672349,0,0,0
299,0.23614196,0,0,0
300,0.64096236,0,0,0
301,0.4156938,0,0,0
302,0.51508576,0.192707621,1,0.342857143
303,0.45295668,0,0,0
304,0.5251402,0.619340698,0,0
305,0.25984332,0,0,0.542857143
306,0.5782606,0,0,0
307,0.44833627,0,0,0
308,0.7519854,0.362137769,0,0
309,0.35657206,0,0,0
310,0.4909816,0,0,0
311,0.6760324,0,0,0.314285714
312,0.5266599,0.615487578,0,0
313,0.39548355,0.430647817,0,0.028571429
314,0.61427146,0.624225134,0,0
315,0.6004458,0,0,0.171428571
316,0.6159094,0.427936865,0,0.314285714
317,0.65068066,0.648688232,0,0.085714286
318,0,0,0,0
319,0.54717606,0,0,0
320,0.3998185,0.545980768,0,0
321,0.3470147,0,0,0
322,0.46949977,0.580480929,1,0
323,0.4979949,0.402563033,0,0
324,0.5024241,0,1,0
325,0.3893017,0,0,0
326,0.7115737,0.566743097,1,0.314285714
327,0.64849406,0.28189943,1,0
328,0.50603884,0,0,0.4
329,0.4260248,0,0,0.342857143
330,0.5123754,0.468889714,0,0
331,0.4769648,0.498339562,0,0.057142857
332,0.42661524,0.561530846,0,0.285714286
333,0.5184497,0.326506207,0,0
334,0.3270161,0,0,0.028571429
335,0.46663558,0.624685218,0,0.685714286
336,0.34653094,0,0,0.114285714
337,0.46149322,0.434309174,1,0
338,0.4985996,0.275130034,1,0
339,0.45292732,0.628268011,1,0
340,0.47744143,0,0,0
341,0.5660978,0,0,0
342,0.45819154,0,0,0
343,0.41964373,0.71400236,0,0
344,0.51969016,0,0,0
345,0.697765,0.440888612,1,0.257142857
346,0.526988,0,0,0
347,0.43134144,0.384993202,0,0
348,0.6468303,0.719152676,0,0
349,0.52270997,0.7029565,0,0
350,0.71804285,0.492473777,0,0
351,0.38520503,0.37983857,0,0
352,0.44656315,0.291731699,0,0
353,0.55909693,0,0,0
354,0.62039554,0,0,0
355,0.23472455,0.473153023,0,0
356,0.5029132,0,0,0
357,0.6167746,0.465184229,0,0
358,0.7332512,0.684729251,0,0
359,0.5183421,0,0,0
360,0.36289355,0.390695775,0,0
361,0.47675318,0,0,0
362,0.20225814,0.418516849,0,0
363,0.18982236,0,0,0
364,0.6625616,0,0,0
365,0.5526581,0,0,0.171428571
366,0.39579743,0,0,0
367,0.55630213,0,0,0.142857143
368,0.47070378,0,0,0
369,0.43360898,0,0,0
370,0.2206188,0.519028352,1,0
371,0.5458342,0.738181706,0,0
372,0.34265128,0.717304886,1,0.285714286
373,0,0,0,0.314285714
374,0.64533377,0,0,0
375,0.40563402,0.42257159,0,0
376,0.43446618,0.36337073,0,0
377,0.50852865,0.477871605,0,0
378,0.5265336,0.327421093,0,0.085714286
379,0.36838004,0.401933698,0,0
380,0.506399,0.294708862,0,0
381,0.58567494,0.51708438,0,0
382,0.33506444,0.429239403,0,0
383,0.49310064,0,0,0
384,0.5735984,0.68319594,0,0
385,0.3352298,0.544059981,0,0
386,0.5749189,0.642439228,0,0.285714286
387,0.549464,0.541837887,0,0
388,0.6416995,0,0,0.228571429
389,0.4060893,0.421193578,0,0
390,0.39840642,0,0,0
391,0.33014792,0,0,0
392,0.5723437,0,0,0.342857143
393,0.39416838,0.339036716,0,0.457142857
394,0.49384224,0,0,0
395,0.56433004,0.704237145,0,0
396,0.63037974,0.703392233,0,0
397,0.56506455,0,1,0
398,0.46705887,0.317141311,0,0
399,0.5421128,0,0,0
400,0.5408208,0.415836912,0,0
401,0.48996523,0,0,0
402,0.4708496,0.506512891,0,0
403,0.5582602,0,0,0.114285714
404,0.44113445,0.372167355,0,0
405,0.42709363,0.482379991,0,0.257142857
406,0.1376321,0,0,0
407,0.5542498,0.373577255,0,0.228571429
408,0.40153292,0.532872625,0,0.085714286
409,0.47904024,0,0,0
410,0.5664917,0.383952276,0,0.257142857
411,0.15168893,0,0,0.628571429
412,0.10869946,0.647293863,0,0
413,0.48177195,0,0,0
414,0.5545335,0.560979603,0,0
415,0.35744438,0,0,0.057142857
416,0.31465587,0,0,0
417,0.4551166,0.646052742,0,0
418,0.54768735,0,0,0.028571429
419,0.1295544,0.72154948,0,0
420,0.39347303,0.510376943,0,0.114285714
421,0.37146297,0.322249621,0,0
422,0.46390212,0,0,0
423,0.59041446,0,0,0
424,0.6474786,0,0,0
425,0.2758324,0,0,0.142857143
426,0.5243799,0.488558026,0,0
427,0.4142915,0,0,0.257142857
428,0.4225097,0.624688921,0,0
429,0.25426522,0,0,0.514285714
430,0.47868723,0,0,0
431,0.33115005,0,0,0
432,0.60087883,0,0,0
433,0.5104262,0.519560561,0,0
434,0.5163796,0.777017427,0,0
435,0.68070525,0,0,0
436,0.4893481,0.337255673,0,0
437,0.62425745,0.393793366,0,0.171428571
438,0.38733116,0.691479543,0,0
439,0.41792932,0.595982632,0,0
440,0.46484113,0,0,0.114285714
441,0.42357677,0,0,0.114285714
442,0.3687126,0,0,0
443,0.38194603,0.463823505,0,0
444,0.42554015,0,0,0.342857143
445,0.39012954,0,0,0.171428571
446,0.4599415,0,0,0.457142857
447,0.30309153,0.503138288,0,0.142857143
448,0.58473235,0,0,0.257142857
449,0.6941974,0,0,0
450,0.59861046,0.526846741,1,0
451,0,0,0,0.342857143
452,0.5831798,0.511270318,0,0
453,0.478649,0,0,0.371428571
454,0.47980052,0.508337756,0,0
455,0.47674695,0,0,0
456,0.5372639,0.933449432,0,0
457,0.48505318,0.32404005,0,0.114285714
458,0.49589723,0,0,0
459,0.26722118,0,0,0
460,0.5057231,0,0,0.142857143
461,0.70510465,0,0,0
462,0.36710936,0,0,0.142857143
463,0.42401603,0,0,0
464,0.65011865,0.643847229,0,0
465,0.66698366,0.302396917,0,0
466,0.6458833,0.489433335,0,0
467,0.57578146,0,1,0
468,0.5209422,0.626648825,0,0
469,0.5539706,0,1,0.571428571
470,0.45790076,0.542894876,0,0.314285714
471,0.5588649,0,0,0
472,0.64010334,0,0,0
473,0.57645905,0.576738932,0,0.257142857
474,0,0,0,0.028571429
475,0.4427235,0.36644799,0,0
476,0.52165,0,0,0
477,0.53522044,0.343227169,0,0
478,0.3637632,0,0,0
479,0.47886953,0.451162073,0,0
480,0.5473397,0,0,0
481,0.42473185,0,0,0
482,0.42805934,0,0,0
483,0.35326147,0,0,0
484,0.7285152,0,1,0
485,0.49451005,0,0,0
486,0.36208346,0.51707813,0,0
487,0.54587686,0,0,0
488,0.3946379,0.485636573,0,0
489,0.34274465,0.235164383,0,0
490,0.5839134,0.26989106,0,0
491,0.37836334,0,0,0
492,0.51051694,0.605108925,0,0
493,0.4460741,0.604328879,0,0
494,0.66370153,0.296584105,0,0.342857143
495,0.419754,0,1,0
496,0.44860926,0,0,0
497,0.64953446,0.607022908,0,0
498,0.4646277,0,0,0
